"","survived","pclass","sex","age"
"1",1,1,"female",29
"2",1,1,"male",0.9167
"3",0,1,"female",2
"4",0,1,"male",30
"5",0,1,"female",25
"6",1,1,"male",48
"7",1,1,"female",63
"8",0,1,"male",39
"9",1,1,"female",53
"10",0,1,"male",71
"11",0,1,"male",47
"12",1,1,"female",18
"13",1,1,"female",24
"14",1,1,"female",26
"15",1,1,"male",80
"16",0,1,"male",29.8811345124283
"17",0,1,"male",24
"18",1,1,"female",50
"19",1,1,"female",32
"20",0,1,"male",36
"21",1,1,"male",37
"22",1,1,"female",47
"23",1,1,"male",26
"24",1,1,"female",42
"25",1,1,"female",29
"26",0,1,"male",25
"27",1,1,"male",25
"28",1,1,"female",19
"29",1,1,"female",35
"30",1,1,"male",28
"31",0,1,"male",45
"32",1,1,"male",40
"33",1,1,"female",30
"34",1,1,"female",58
"35",0,1,"male",42
"36",1,1,"female",45
"37",1,1,"female",22
"38",1,1,"male",29.8811345124283
"39",0,1,"male",41
"40",0,1,"male",48
"41",0,1,"male",29.8811345124283
"42",1,1,"female",44
"43",1,1,"female",59
"44",1,1,"female",60
"45",1,1,"female",41
"46",0,1,"male",45
"47",0,1,"male",29.8811345124283
"48",1,1,"male",42
"49",1,1,"female",53
"50",1,1,"male",36
"51",1,1,"female",58
"52",0,1,"male",33
"53",0,1,"male",28
"54",0,1,"male",17
"55",1,1,"male",11
"56",1,1,"female",14
"57",1,1,"male",36
"58",1,1,"female",36
"59",0,1,"male",49
"60",1,1,"female",29.8811345124283
"61",0,1,"male",36
"62",1,1,"female",76
"63",0,1,"male",46
"64",1,1,"female",47
"65",1,1,"male",27
"66",1,1,"female",33
"67",1,1,"female",36
"68",1,1,"female",30
"69",1,1,"male",45
"70",1,1,"female",29.8811345124283
"71",0,1,"male",29.8811345124283
"72",0,1,"male",27
"73",1,1,"female",26
"74",1,1,"female",22
"75",0,1,"male",29.8811345124283
"76",0,1,"male",47
"77",1,1,"female",39
"78",0,1,"male",37
"79",1,1,"female",64
"80",1,1,"female",55
"81",0,1,"male",29.8811345124283
"82",0,1,"male",70
"83",1,1,"female",36
"84",1,1,"female",64
"85",0,1,"male",39
"86",1,1,"female",38
"87",1,1,"male",51
"88",1,1,"male",27
"89",1,1,"female",33
"90",0,1,"male",31
"91",1,1,"female",27
"92",1,1,"male",31
"93",1,1,"female",17
"94",1,1,"male",53
"95",1,1,"male",4
"96",1,1,"female",54
"97",0,1,"male",50
"98",1,1,"female",27
"99",1,1,"female",48
"100",1,1,"female",48
"101",1,1,"male",49
"102",0,1,"male",39
"103",1,1,"female",23
"104",1,1,"female",38
"105",1,1,"female",54
"106",0,1,"female",36
"107",0,1,"male",29.8811345124283
"108",1,1,"female",29.8811345124283
"109",1,1,"female",29.8811345124283
"110",1,1,"male",36
"111",0,1,"male",30
"112",1,1,"female",24
"113",1,1,"female",28
"114",1,1,"female",23
"115",0,1,"male",19
"116",0,1,"male",64
"117",1,1,"female",60
"118",1,1,"female",30
"119",0,1,"male",29.8811345124283
"120",1,1,"male",50
"121",1,1,"male",43
"122",1,1,"female",29.8811345124283
"123",1,1,"female",22
"124",1,1,"male",60
"125",1,1,"female",48
"126",0,1,"male",29.8811345124283
"127",0,1,"male",37
"128",1,1,"female",35
"129",0,1,"male",47
"130",1,1,"female",35
"131",1,1,"female",22
"132",1,1,"female",45
"133",0,1,"male",24
"134",1,1,"male",49
"135",1,1,"female",29.8811345124283
"136",0,1,"male",71
"137",1,1,"male",53
"138",1,1,"female",19
"139",0,1,"male",38
"140",1,1,"female",58
"141",1,1,"male",23
"142",1,1,"female",45
"143",0,1,"male",46
"144",1,1,"male",25
"145",1,1,"female",25
"146",1,1,"male",48
"147",1,1,"female",49
"148",0,1,"male",29.8811345124283
"149",0,1,"male",45
"150",1,1,"female",35
"151",0,1,"male",40
"152",1,1,"male",27
"153",1,1,"male",29.8811345124283
"154",1,1,"female",24
"155",0,1,"male",55
"156",1,1,"female",52
"157",0,1,"male",42
"158",0,1,"male",29.8811345124283
"159",0,1,"male",55
"160",1,1,"female",16
"161",1,1,"female",44
"162",1,1,"female",51
"163",0,1,"male",42
"164",1,1,"female",35
"165",1,1,"male",35
"166",1,1,"male",38
"167",0,1,"male",29.8811345124283
"168",1,1,"female",35
"169",1,1,"female",38
"170",0,1,"female",50
"171",1,1,"male",49
"172",0,1,"male",46
"173",0,1,"male",50
"174",0,1,"male",32.5
"175",0,1,"male",58
"176",0,1,"male",41
"177",1,1,"female",29.8811345124283
"178",1,1,"male",42
"179",1,1,"female",45
"180",0,1,"male",29.8811345124283
"181",1,1,"female",39
"182",1,1,"female",49
"183",1,1,"female",30
"184",1,1,"male",35
"185",0,1,"male",29.8811345124283
"186",0,1,"male",42
"187",1,1,"female",55
"188",1,1,"female",16
"189",1,1,"female",51
"190",0,1,"male",29
"191",1,1,"female",21
"192",0,1,"male",30
"193",1,1,"female",58
"194",1,1,"female",15
"195",0,1,"male",30
"196",1,1,"female",16
"197",1,1,"male",29.8811345124283
"198",0,1,"male",19
"199",1,1,"female",18
"200",1,1,"female",24
"201",0,1,"male",46
"202",0,1,"male",54
"203",1,1,"male",36
"204",0,1,"male",28
"205",1,1,"female",29.8811345124283
"206",0,1,"male",65
"207",0,1,"male",44
"208",1,1,"female",33
"209",1,1,"female",37
"210",1,1,"male",30
"211",0,1,"male",55
"212",0,1,"male",47
"213",0,1,"male",37
"214",1,1,"female",31
"215",1,1,"female",23
"216",0,1,"male",58
"217",1,1,"female",19
"218",0,1,"male",64
"219",1,1,"female",39
"220",1,1,"male",29.8811345124283
"221",1,1,"female",22
"222",0,1,"male",65
"223",0,1,"male",28.5
"224",0,1,"male",29.8811345124283
"225",0,1,"male",45.5
"226",0,1,"male",23
"227",0,1,"male",29
"228",1,1,"female",22
"229",0,1,"male",18
"230",1,1,"female",17
"231",1,1,"female",30
"232",1,1,"male",52
"233",0,1,"male",47
"234",1,1,"female",56
"235",0,1,"male",38
"236",1,1,"male",29.8811345124283
"237",0,1,"male",22
"238",0,1,"male",29.8811345124283
"239",1,1,"female",43
"240",0,1,"male",31
"241",1,1,"male",45
"242",0,1,"male",29.8811345124283
"243",1,1,"female",33
"244",0,1,"male",46
"245",0,1,"male",36
"246",1,1,"female",33
"247",0,1,"male",55
"248",1,1,"female",54
"249",0,1,"male",33
"250",1,1,"male",13
"251",1,1,"female",18
"252",1,1,"female",21
"253",0,1,"male",61
"254",1,1,"female",48
"255",1,1,"male",29.8811345124283
"256",1,1,"female",24
"257",1,1,"male",29.8811345124283
"258",1,1,"female",35
"259",1,1,"female",30
"260",1,1,"male",34
"261",1,1,"female",40
"262",1,1,"male",35
"263",0,1,"male",50
"264",1,1,"female",39
"265",1,1,"male",56
"266",1,1,"male",28
"267",0,1,"male",56
"268",0,1,"male",56
"269",0,1,"male",24
"270",0,1,"male",29.8811345124283
"271",1,1,"female",18
"272",1,1,"male",24
"273",1,1,"female",23
"274",1,1,"male",6
"275",1,1,"male",45
"276",1,1,"female",40
"277",0,1,"male",57
"278",1,1,"female",29.8811345124283
"279",1,1,"male",32
"280",0,1,"male",62
"281",1,1,"male",54
"282",1,1,"female",43
"283",1,1,"female",52
"284",0,1,"male",29.8811345124283
"285",1,1,"female",62
"286",0,1,"male",67
"287",0,1,"female",63
"288",0,1,"male",61
"289",1,1,"female",48
"290",1,1,"female",18
"291",0,1,"male",52
"292",1,1,"female",39
"293",1,1,"male",48
"294",1,1,"female",29.8811345124283
"295",0,1,"male",49
"296",1,1,"male",17
"297",1,1,"female",39
"298",1,1,"female",29.8811345124283
"299",1,1,"male",31
"300",0,1,"male",40
"301",0,1,"male",61
"302",0,1,"male",47
"303",1,1,"female",35
"304",0,1,"male",64
"305",1,1,"female",60
"306",0,1,"male",60
"307",0,1,"male",54
"308",0,1,"male",21
"309",1,1,"female",55
"310",1,1,"female",31
"311",0,1,"male",57
"312",1,1,"female",45
"313",0,1,"male",50
"314",0,1,"male",27
"315",1,1,"female",50
"316",1,1,"female",21
"317",0,1,"male",51
"318",1,1,"male",21
"319",0,1,"male",29.8811345124283
"320",1,1,"female",31
"321",1,1,"male",29.8811345124283
"322",0,1,"male",62
"323",1,1,"female",36
"324",0,2,"male",30
"325",1,2,"female",28
"326",0,2,"male",30
"327",0,2,"male",18
"328",0,2,"male",25
"329",0,2,"male",34
"330",1,2,"female",36
"331",0,2,"male",57
"332",0,2,"male",18
"333",0,2,"male",23
"334",1,2,"female",36
"335",0,2,"male",28
"336",0,2,"male",51
"337",1,2,"male",32
"338",1,2,"female",19
"339",0,2,"male",28
"340",1,2,"male",1
"341",1,2,"female",4
"342",1,2,"female",12
"343",1,2,"female",36
"344",1,2,"male",34
"345",1,2,"female",19
"346",0,2,"male",23
"347",0,2,"male",26
"348",0,2,"male",42
"349",0,2,"male",27
"350",1,2,"female",24
"351",1,2,"female",15
"352",0,2,"male",60
"353",1,2,"female",40
"354",1,2,"female",20
"355",0,2,"male",25
"356",1,2,"female",36
"357",0,2,"male",25
"358",0,2,"male",42
"359",1,2,"female",42
"360",1,2,"male",0.8333
"361",1,2,"male",26
"362",1,2,"female",22
"363",1,2,"female",35
"364",0,2,"male",29.8811345124283
"365",0,2,"male",19
"366",0,2,"female",44
"367",0,2,"male",54
"368",0,2,"male",52
"369",0,2,"male",37
"370",0,2,"female",29
"371",1,2,"female",25
"372",1,2,"female",45
"373",0,2,"male",29
"374",1,2,"female",28
"375",0,2,"male",29
"376",0,2,"male",28
"377",1,2,"male",24
"378",1,2,"female",8
"379",0,2,"male",31
"380",1,2,"female",31
"381",1,2,"female",22
"382",0,2,"female",30
"383",0,2,"female",29.8811345124283
"384",0,2,"male",21
"385",0,2,"male",29.8811345124283
"386",1,2,"male",8
"387",0,2,"male",18
"388",1,2,"female",48
"389",1,2,"female",28
"390",0,2,"male",32
"391",0,2,"male",17
"392",0,2,"male",29
"393",1,2,"female",24
"394",0,2,"male",25
"395",0,2,"male",18
"396",1,2,"female",18
"397",1,2,"female",34
"398",0,2,"male",54
"399",1,2,"male",8
"400",0,2,"male",42
"401",1,2,"female",34
"402",1,2,"female",27
"403",1,2,"female",30
"404",0,2,"male",23
"405",0,2,"male",21
"406",0,2,"male",18
"407",0,2,"male",40
"408",1,2,"female",29
"409",0,2,"male",18
"410",0,2,"male",36
"411",0,2,"male",29.8811345124283
"412",0,2,"female",38
"413",0,2,"male",35
"414",0,2,"male",38
"415",0,2,"male",34
"416",1,2,"female",34
"417",0,2,"male",16
"418",0,2,"male",26
"419",0,2,"male",47
"420",0,2,"male",21
"421",0,2,"male",21
"422",0,2,"male",24
"423",0,2,"male",24
"424",0,2,"male",34
"425",0,2,"male",30
"426",0,2,"male",52
"427",0,2,"male",30
"428",1,2,"male",0.6667
"429",1,2,"female",24
"430",0,2,"male",44
"431",1,2,"female",6
"432",0,2,"male",28
"433",1,2,"male",62
"434",0,2,"male",30
"435",1,2,"female",7
"436",0,2,"male",43
"437",1,2,"female",45
"438",1,2,"female",24
"439",1,2,"female",24
"440",0,2,"male",49
"441",1,2,"female",48
"442",1,2,"female",55
"443",0,2,"male",24
"444",0,2,"male",32
"445",0,2,"male",21
"446",0,2,"female",18
"447",1,2,"female",20
"448",0,2,"male",23
"449",0,2,"male",36
"450",1,2,"female",54
"451",0,2,"male",50
"452",0,2,"male",44
"453",1,2,"female",29
"454",0,2,"male",21
"455",1,2,"male",42
"456",0,2,"male",63
"457",0,2,"female",60
"458",0,2,"male",33
"459",1,2,"female",17
"460",0,2,"male",42
"461",1,2,"female",24
"462",0,2,"male",47
"463",0,2,"male",24
"464",0,2,"male",22
"465",0,2,"male",32
"466",1,2,"female",23
"467",0,2,"male",34
"468",1,2,"female",24
"469",0,2,"female",22
"470",1,2,"female",29.8811345124283
"471",0,2,"male",35
"472",1,2,"female",45
"473",0,2,"male",57
"474",0,2,"male",29.8811345124283
"475",0,2,"male",31
"476",0,2,"female",26
"477",0,2,"male",30
"478",0,2,"male",29.8811345124283
"479",1,2,"female",1
"480",1,2,"female",3
"481",0,2,"male",25
"482",1,2,"female",22
"483",1,2,"female",17
"484",1,2,"female",29.8811345124283
"485",1,2,"female",34
"486",0,2,"male",36
"487",0,2,"male",24
"488",0,2,"male",61
"489",0,2,"male",50
"490",1,2,"female",42
"491",0,2,"female",57
"492",0,2,"male",29.8811345124283
"493",1,2,"male",1
"494",0,2,"male",31
"495",1,2,"female",24
"496",0,2,"male",29.8811345124283
"497",0,2,"male",30
"498",0,2,"male",40
"499",0,2,"male",32
"500",0,2,"male",30
"501",0,2,"male",46
"502",1,2,"female",13
"503",1,2,"female",41
"504",1,2,"male",19
"505",0,2,"male",39
"506",0,2,"male",48
"507",0,2,"male",70
"508",0,2,"male",27
"509",0,2,"male",54
"510",0,2,"male",39
"511",0,2,"male",16
"512",0,2,"male",62
"513",0,2,"male",32.5
"514",1,2,"female",14
"515",1,2,"male",2
"516",1,2,"male",3
"517",0,2,"male",36.5
"518",0,2,"male",26
"519",0,2,"male",19
"520",0,2,"male",28
"521",1,2,"male",20
"522",1,2,"female",29
"523",0,2,"male",39
"524",1,2,"male",22
"525",1,2,"male",29.8811345124283
"526",0,2,"male",23
"527",1,2,"male",29
"528",0,2,"male",28
"529",0,2,"male",29.8811345124283
"530",1,2,"female",50
"531",0,2,"male",19
"532",0,2,"male",29.8811345124283
"533",0,2,"male",41
"534",1,2,"female",21
"535",1,2,"female",19
"536",0,2,"male",43
"537",1,2,"female",32
"538",0,2,"male",34
"539",1,2,"male",30
"540",0,2,"male",27
"541",1,2,"female",2
"542",1,2,"female",8
"543",1,2,"female",33
"544",0,2,"male",36
"545",0,2,"male",34
"546",1,2,"female",30
"547",1,2,"female",28
"548",0,2,"male",23
"549",1,2,"male",0.8333
"550",1,2,"male",3
"551",1,2,"female",24
"552",1,2,"female",50
"553",0,2,"male",19
"554",1,2,"female",21
"555",0,2,"male",26
"556",0,2,"male",25
"557",0,2,"male",27
"558",1,2,"female",25
"559",1,2,"female",18
"560",1,2,"female",20
"561",1,2,"female",30
"562",0,2,"male",59
"563",1,2,"female",30
"564",0,2,"male",35
"565",1,2,"female",40
"566",0,2,"male",25
"567",0,2,"male",41
"568",0,2,"male",25
"569",0,2,"male",18.5
"570",0,2,"male",14
"571",1,2,"female",50
"572",0,2,"male",23
"573",1,2,"female",28
"574",1,2,"female",27
"575",0,2,"male",29
"576",0,2,"female",27
"577",0,2,"male",40
"578",1,2,"female",31
"579",0,2,"male",30
"580",0,2,"male",23
"581",1,2,"female",31
"582",0,2,"male",29.8811345124283
"583",1,2,"female",12
"584",1,2,"female",40
"585",1,2,"female",32.5
"586",0,2,"male",27
"587",1,2,"female",29
"588",1,2,"male",2
"589",1,2,"female",4
"590",1,2,"female",29
"591",1,2,"female",0.9167
"592",1,2,"female",5
"593",0,2,"male",36
"594",1,2,"female",33
"595",0,2,"male",66
"596",0,2,"male",29.8811345124283
"597",1,2,"male",31
"598",1,2,"male",29.8811345124283
"599",1,2,"female",26
"600",0,2,"female",24
"601",0,3,"male",42
"602",0,3,"male",13
"603",0,3,"male",16
"604",1,3,"female",35
"605",1,3,"female",16
"606",1,3,"male",25
"607",1,3,"male",20
"608",1,3,"female",18
"609",0,3,"male",30
"610",0,3,"male",26
"611",0,3,"female",40
"612",1,3,"male",0.8333
"613",1,3,"female",18
"614",1,3,"male",26
"615",0,3,"male",26
"616",0,3,"male",20
"617",0,3,"male",24
"618",0,3,"male",25
"619",0,3,"male",35
"620",0,3,"male",18
"621",0,3,"male",32
"622",1,3,"female",19
"623",0,3,"male",4
"624",0,3,"female",6
"625",0,3,"female",2
"626",1,3,"female",17
"627",0,3,"female",38
"628",0,3,"female",9
"629",0,3,"female",11
"630",0,3,"male",39
"631",1,3,"male",27
"632",0,3,"male",26
"633",0,3,"female",39
"634",0,3,"male",20
"635",0,3,"male",26
"636",0,3,"male",25
"637",0,3,"female",18
"638",0,3,"male",24
"639",0,3,"male",35
"640",0,3,"male",5
"641",0,3,"male",9
"642",1,3,"male",3
"643",0,3,"male",13
"644",1,3,"female",5
"645",0,3,"male",40
"646",1,3,"male",23
"647",1,3,"female",38
"648",1,3,"female",45
"649",0,3,"male",21
"650",0,3,"male",23
"651",0,3,"female",17
"652",0,3,"male",30
"653",0,3,"male",23
"654",1,3,"female",13
"655",0,3,"male",20
"656",0,3,"male",32
"657",1,3,"female",33
"658",1,3,"female",0.75
"659",1,3,"female",0.75
"660",1,3,"female",5
"661",1,3,"female",24
"662",1,3,"female",18
"663",0,3,"male",40
"664",0,3,"male",26
"665",1,3,"male",20
"666",0,3,"female",18
"667",0,3,"female",45
"668",0,3,"female",27
"669",0,3,"male",22
"670",0,3,"male",19
"671",0,3,"male",26
"672",0,3,"male",22
"673",0,3,"male",29.8811345124283
"674",0,3,"male",20
"675",1,3,"male",32
"676",0,3,"male",21
"677",0,3,"male",18
"678",0,3,"male",26
"679",0,3,"male",6
"680",0,3,"female",9
"681",0,3,"male",29.8811345124283
"682",0,3,"female",29.8811345124283
"683",0,3,"female",29.8811345124283
"684",0,3,"male",40
"685",0,3,"female",32
"686",0,3,"male",21
"687",1,3,"female",22
"688",0,3,"female",20
"689",0,3,"male",29
"690",0,3,"male",22
"691",0,3,"male",22
"692",0,3,"male",35
"693",0,3,"female",18.5
"694",1,3,"male",21
"695",0,3,"male",19
"696",0,3,"female",18
"697",0,3,"female",21
"698",0,3,"female",30
"699",0,3,"male",18
"700",0,3,"male",38
"701",0,3,"male",17
"702",0,3,"male",17
"703",0,3,"female",21
"704",0,3,"male",21
"705",0,3,"male",21
"706",0,3,"male",29.8811345124283
