"","survived","pclass","sex","age"
"707",0,3,"female",29.8811345124283
"708",0,3,"male",28
"709",0,3,"male",24
"710",1,3,"female",16
"711",0,3,"female",37
"712",0,3,"male",28
"713",0,3,"male",24
"714",0,3,"male",21
"715",1,3,"male",32
"716",0,3,"male",29
"717",0,3,"male",26
"718",0,3,"male",18
"719",0,3,"male",20
"720",1,3,"male",18
"721",0,3,"male",24
"722",0,3,"male",36
"723",0,3,"male",24
"724",0,3,"male",31
"725",0,3,"male",31
"726",1,3,"female",22
"727",0,3,"female",30
"728",0,3,"male",70.5
"729",0,3,"male",43
"730",0,3,"male",35
"731",0,3,"male",27
"732",0,3,"male",19
"733",0,3,"male",30
"734",1,3,"male",9
"735",1,3,"male",3
"736",1,3,"female",36
"737",0,3,"male",59
"738",0,3,"male",19
"739",1,3,"female",17
"740",0,3,"male",44
"741",0,3,"male",17
"742",0,3,"male",22.5
"743",1,3,"male",45
"744",0,3,"female",22
"745",0,3,"male",19
"746",1,3,"female",30
"747",1,3,"male",29
"748",0,3,"male",0.3333
"749",0,3,"male",34
"750",0,3,"female",28
"751",0,3,"male",27
"752",0,3,"male",25
"753",0,3,"male",24
"754",0,3,"male",22
"755",0,3,"male",21
"756",0,3,"male",17
"757",0,3,"male",29.8811345124283
"758",1,3,"female",29.8811345124283
"759",1,3,"male",36.5
"760",1,3,"female",36
"761",1,3,"male",30
"762",0,3,"male",16
"763",1,3,"male",1
"764",1,3,"female",0.1667
"765",0,3,"male",26
"766",1,3,"female",33
"767",0,3,"male",25
"768",0,3,"male",29.8811345124283
"769",0,3,"male",29.8811345124283
"770",0,3,"male",22
"771",0,3,"male",36
"772",1,3,"female",19
"773",0,3,"male",17
"774",0,3,"male",42
"775",0,3,"male",43
"776",0,3,"male",29.8811345124283
"777",0,3,"male",32
"778",1,3,"male",19
"779",1,3,"female",30
"780",0,3,"female",24
"781",1,3,"female",23
"782",0,3,"male",33
"783",0,3,"male",65
"784",1,3,"male",24
"785",0,3,"male",23
"786",1,3,"female",22
"787",0,3,"male",18
"788",0,3,"male",16
"789",0,3,"male",45
"790",0,3,"male",29.8811345124283
"791",0,3,"male",39
"792",0,3,"male",17
"793",0,3,"male",15
"794",0,3,"male",47
"795",1,3,"female",5
"796",0,3,"male",29.8811345124283
"797",0,3,"male",40.5
"798",0,3,"male",40.5
"799",1,3,"male",29.8811345124283
"800",0,3,"male",18
"801",0,3,"female",29.8811345124283
"802",0,3,"male",29.8811345124283
"803",0,3,"male",29.8811345124283
"804",0,3,"male",26
"805",0,3,"male",29.8811345124283
"806",1,3,"male",29.8811345124283
"807",0,3,"female",21
"808",0,3,"female",9
"809",0,3,"male",29.8811345124283
"810",0,3,"male",18
"811",0,3,"male",16
"812",0,3,"female",48
"813",0,3,"male",29.8811345124283
"814",0,3,"male",29.8811345124283
"815",0,3,"male",25
"816",0,3,"male",29.8811345124283
"817",0,3,"male",29.8811345124283
"818",0,3,"male",22
"819",1,3,"female",16
"820",1,3,"female",29.8811345124283
"821",1,3,"male",9
"822",0,3,"male",33
"823",0,3,"male",41
"824",1,3,"female",31
"825",0,3,"male",38
"826",0,3,"male",9
"827",0,3,"male",1
"828",0,3,"male",11
"829",0,3,"female",10
"830",0,3,"female",16
"831",0,3,"male",14
"832",0,3,"male",40
"833",0,3,"female",43
"834",0,3,"male",51
"835",0,3,"male",32
"836",0,3,"male",29.8811345124283
"837",0,3,"male",20
"838",0,3,"male",37
"839",0,3,"male",28
"840",0,3,"male",19
"841",0,3,"female",24
"842",0,3,"female",17
"843",0,3,"male",29.8811345124283
"844",0,3,"male",29.8811345124283
"845",0,3,"male",28
"846",1,3,"female",24
"847",0,3,"male",20
"848",0,3,"male",23.5
"849",0,3,"male",41
"850",0,3,"male",26
"851",0,3,"male",21
"852",1,3,"female",45
"853",0,3,"female",29.8811345124283
"854",0,3,"male",25
"855",0,3,"male",29.8811345124283
"856",0,3,"male",11
"857",1,3,"female",29.8811345124283
"858",1,3,"male",27
"859",1,3,"male",29.8811345124283
"860",0,3,"female",18
"861",1,3,"female",26
"862",0,3,"female",23
"863",1,3,"female",22
"864",0,3,"male",28
"865",0,3,"female",28
"866",0,3,"female",29.8811345124283
"867",1,3,"female",2
"868",1,3,"female",22
"869",0,3,"male",43
"870",0,3,"male",28
"871",1,3,"female",27
"872",0,3,"male",29.8811345124283
"873",1,3,"female",29.8811345124283
"874",0,3,"male",42
"875",1,3,"male",29.8811345124283
"876",0,3,"male",30
"877",0,3,"male",29.8811345124283
"878",0,3,"female",27
"879",0,3,"female",25
"880",0,3,"male",29.8811345124283
"881",1,3,"male",29
"882",1,3,"male",21
"883",0,3,"male",29.8811345124283
"884",0,3,"male",20
"885",0,3,"male",48
"886",0,3,"male",17
"887",1,3,"female",29.8811345124283
"888",1,3,"male",29.8811345124283
"889",0,3,"male",34
"890",1,3,"male",26
"891",0,3,"male",22
"892",0,3,"male",33
"893",0,3,"male",31
"894",0,3,"male",29
"895",1,3,"male",4
"896",1,3,"female",1
"897",0,3,"male",49
"898",0,3,"male",33
"899",0,3,"male",19
"900",1,3,"female",27
"901",0,3,"male",29.8811345124283
"902",0,3,"female",29.8811345124283
"903",0,3,"male",29.8811345124283
"904",0,3,"female",29.8811345124283
"905",0,3,"male",23
"906",1,3,"male",32
"907",0,3,"male",27
"908",0,3,"female",20
"909",0,3,"female",21
"910",1,3,"male",32
"911",0,3,"male",17
"912",0,3,"male",21
"913",0,3,"male",30
"914",1,3,"male",21
"915",0,3,"male",33
"916",0,3,"male",22
"917",1,3,"female",4
"918",1,3,"male",39
"919",0,3,"male",29.8811345124283
"920",0,3,"male",18.5
"921",0,3,"male",29.8811345124283
"922",0,3,"male",29.8811345124283
"923",1,3,"female",29.8811345124283
"924",1,3,"female",29.8811345124283
"925",0,3,"male",34.5
"926",0,3,"male",44
"927",1,3,"male",29.8811345124283
"928",0,3,"male",29.8811345124283
"929",0,3,"female",29.8811345124283
"930",0,3,"male",29.8811345124283
"931",0,3,"male",29.8811345124283
"932",0,3,"male",29.8811345124283
"933",0,3,"female",22
"934",0,3,"male",26
"935",1,3,"female",4
"936",1,3,"male",29
"937",1,3,"female",26
"938",0,3,"female",1
"939",0,3,"male",18
"940",0,3,"female",36
"941",0,3,"male",29.8811345124283
"942",1,3,"male",25
"943",0,3,"male",29.8811345124283
"944",0,3,"female",37
"945",0,3,"male",29.8811345124283
"946",1,3,"male",29.8811345124283
"947",0,3,"male",29.8811345124283
"948",1,3,"female",22
"949",0,3,"male",29.8811345124283
"950",1,3,"male",26
"951",0,3,"male",29
"952",0,3,"male",29
"953",0,3,"male",22
"954",1,3,"male",22
"955",0,3,"male",29.8811345124283
"956",0,3,"female",29.8811345124283
"957",0,3,"female",29.8811345124283
"958",0,3,"female",29.8811345124283
"959",0,3,"female",29.8811345124283
"960",0,3,"male",32
"961",0,3,"male",34.5
"962",0,3,"female",29.8811345124283
"963",0,3,"male",29.8811345124283
"964",0,3,"male",36
"965",0,3,"male",39
"966",0,3,"male",24
"967",0,3,"female",25
"968",0,3,"female",45
"969",0,3,"male",36
"970",0,3,"female",30
"971",1,3,"male",20
"972",0,3,"male",29.8811345124283
"973",0,3,"male",28
"974",0,3,"male",29.8811345124283
"975",0,3,"male",30
"976",0,3,"female",26
"977",0,3,"male",29.8811345124283
"978",0,3,"male",20.5
"979",1,3,"male",27
"980",0,3,"male",51
"981",1,3,"female",23
"982",1,3,"male",32
"983",0,3,"male",29.8811345124283
"984",0,3,"male",29.8811345124283
"985",1,3,"female",29.8811345124283
"986",1,3,"male",24
"987",0,3,"male",22
"988",0,3,"female",29.8811345124283
"989",0,3,"male",29.8811345124283
"990",0,3,"male",29.8811345124283
"991",0,3,"male",29
"992",1,3,"male",29.8811345124283
"993",0,3,"female",30.5
"994",1,3,"female",29.8811345124283
"995",0,3,"male",29.8811345124283
"996",0,3,"male",35
"997",0,3,"male",33
"998",1,3,"female",29.8811345124283
"999",0,3,"male",29.8811345124283
"1000",1,3,"female",29.8811345124283
"1001",1,3,"male",29.8811345124283
"1002",1,3,"female",29.8811345124283
"1003",1,3,"female",29.8811345124283
"1004",1,3,"male",29.8811345124283
"1005",1,3,"female",29.8811345124283
"1006",0,3,"male",29.8811345124283
"1007",1,3,"female",29.8811345124283
"1008",1,3,"female",15
"1009",0,3,"female",35
"1010",0,3,"male",29.8811345124283
"1011",0,3,"male",24
"1012",0,3,"female",19
"1013",0,3,"female",29.8811345124283
"1014",0,3,"female",29.8811345124283
"1015",0,3,"female",29.8811345124283
"1016",0,3,"male",55.5
"1017",0,3,"male",29.8811345124283
"1018",1,3,"male",21
"1019",0,3,"male",29.8811345124283
"1020",0,3,"male",24
"1021",0,3,"male",21
"1022",0,3,"male",28
"1023",0,3,"male",29.8811345124283
"1024",1,3,"female",29.8811345124283
"1025",0,3,"male",25
"1026",1,3,"male",6
"1027",1,3,"female",27
"1028",0,3,"male",29.8811345124283
"1029",1,3,"female",29.8811345124283
"1030",0,3,"male",29.8811345124283
"1031",0,3,"male",29.8811345124283
"1032",0,3,"male",34
"1033",0,3,"male",29.8811345124283
"1034",1,3,"male",29.8811345124283
"1035",1,3,"male",29.8811345124283
"1036",1,3,"male",29.8811345124283
"1037",1,3,"female",29.8811345124283
"1038",1,3,"female",29.8811345124283
"1039",0,3,"male",29.8811345124283
"1040",1,3,"female",29.8811345124283
"1041",1,3,"female",24
"1042",0,3,"male",29.8811345124283
"1043",1,3,"female",29.8811345124283
"1044",1,3,"female",29.8811345124283
"1045",1,3,"female",29.8811345124283
"1046",0,3,"male",18
"1047",0,3,"male",22
"1048",1,3,"female",15
"1049",1,3,"female",1
"1050",1,3,"male",20
"1051",1,3,"female",19
"1052",0,3,"male",33
"1053",0,3,"male",29.8811345124283
"1054",0,3,"male",29.8811345124283
"1055",0,3,"female",29.8811345124283
"1056",0,3,"male",29.8811345124283
"1057",1,3,"male",12
"1058",1,3,"female",14
"1059",0,3,"female",29
"1060",0,3,"male",28
"1061",1,3,"female",18
"1062",1,3,"female",26
"1063",0,3,"male",21
"1064",0,3,"male",41
"1065",1,3,"male",39
"1066",0,3,"male",21
"1067",0,3,"male",28.5
"1068",1,3,"female",22
"1069",0,3,"male",61
"1070",0,3,"male",29.8811345124283
"1071",0,3,"male",29.8811345124283
"1072",1,3,"female",29.8811345124283
"1073",0,3,"male",29.8811345124283
"1074",0,3,"male",29.8811345124283
"1075",0,3,"male",29.8811345124283
"1076",0,3,"male",23
"1077",0,3,"female",29.8811345124283
"1078",1,3,"female",29.8811345124283
"1079",1,3,"female",29.8811345124283
"1080",1,3,"female",22
"1081",1,3,"male",29.8811345124283
"1082",1,3,"female",29.8811345124283
"1083",1,3,"male",9
"1084",0,3,"male",28
"1085",0,3,"male",42
"1086",0,3,"male",29.8811345124283
"1087",0,3,"female",31
"1088",0,3,"male",28
"1089",1,3,"male",32
"1090",0,3,"male",20
"1091",0,3,"female",23
"1092",0,3,"female",20
"1093",0,3,"male",20
"1094",0,3,"male",16
"1095",1,3,"female",31
"1096",0,3,"female",29.8811345124283
"1097",0,3,"male",2
"1098",0,3,"male",6
"1099",0,3,"female",3
"1100",0,3,"female",8
"1101",0,3,"female",29
"1102",0,3,"male",1
"1103",0,3,"male",7
"1104",0,3,"male",2
"1105",0,3,"male",16
"1106",0,3,"male",14
"1107",0,3,"female",41
"1108",0,3,"male",21
"1109",0,3,"male",19
"1110",0,3,"male",29.8811345124283
"1111",0,3,"male",32
"1112",0,3,"male",0.75
"1113",0,3,"female",3
"1114",0,3,"female",26
"1115",0,3,"male",29.8811345124283
"1116",0,3,"male",29.8811345124283
"1117",0,3,"male",29.8811345124283
"1118",0,3,"male",21
"1119",0,3,"male",25
"1120",0,3,"male",22
"1121",1,3,"male",25
"1122",1,3,"male",29.8811345124283
"1123",1,3,"female",29.8811345124283
"1124",1,3,"female",29.8811345124283
"1125",0,3,"female",29.8811345124283
"1126",0,3,"male",24
"1127",0,3,"female",28
"1128",0,3,"male",19
"1129",0,3,"male",29.8811345124283
"1130",0,3,"male",25
"1131",0,3,"female",18
"1132",1,3,"male",32
"1133",0,3,"male",29.8811345124283
"1134",0,3,"male",17
"1135",0,3,"male",24
"1136",0,3,"male",29.8811345124283
"1137",0,3,"female",29.8811345124283
"1138",0,3,"male",29.8811345124283
"1139",0,3,"male",29.8811345124283
"1140",0,3,"male",38
"1141",0,3,"male",21
"1142",0,3,"male",10
"1143",0,3,"male",4
"1144",0,3,"male",7
"1145",0,3,"male",2
"1146",0,3,"male",8
"1147",0,3,"female",39
"1148",0,3,"female",22
"1149",0,3,"male",35
"1150",1,3,"female",29.8811345124283
"1151",0,3,"male",29.8811345124283
"1152",0,3,"female",29.8811345124283
"1153",0,3,"male",50
"1154",0,3,"female",47
"1155",0,3,"male",29.8811345124283
"1156",0,3,"male",29.8811345124283
"1157",0,3,"female",2
"1158",0,3,"male",18
"1159",0,3,"female",41
"1160",1,3,"female",29.8811345124283
"1161",0,3,"male",50
"1162",0,3,"male",16
"1163",1,3,"male",29.8811345124283
"1164",0,3,"male",29.8811345124283
"1165",0,3,"male",29.8811345124283
"1166",0,3,"male",25
"1167",0,3,"male",29.8811345124283
"1168",0,3,"male",29.8811345124283
"1169",0,3,"male",29.8811345124283
"1170",0,3,"male",38.5
"1171",0,3,"male",29.8811345124283
"1172",0,3,"male",14.5
"1173",0,3,"female",29.8811345124283
"1174",0,3,"female",29.8811345124283
"1175",0,3,"female",29.8811345124283
"1176",0,3,"female",29.8811345124283
"1177",0,3,"male",29.8811345124283
"1178",0,3,"male",29.8811345124283
"1179",0,3,"male",29.8811345124283
"1180",0,3,"male",29.8811345124283
"1181",0,3,"female",29.8811345124283
"1182",0,3,"male",24
"1183",1,3,"female",21
"1184",0,3,"male",39
"1185",0,3,"male",29.8811345124283
"1186",0,3,"male",29.8811345124283
"1187",0,3,"male",29.8811345124283
"1188",1,3,"female",1
"1189",1,3,"female",24
"1190",1,3,"female",4
"1191",1,3,"male",25
"1192",0,3,"male",20
"1193",0,3,"male",24.5
"1194",0,3,"male",29.8811345124283
"1195",0,3,"male",29.8811345124283
"1196",0,3,"male",29.8811345124283
"1197",1,3,"male",29
"1198",0,3,"male",29.8811345124283
"1199",1,3,"female",29.8811345124283
"1200",0,3,"male",29.8811345124283
"1201",0,3,"male",29.8811345124283
"1202",0,3,"male",22
"1203",0,3,"male",29.8811345124283
"1204",0,3,"male",40
"1205",0,3,"male",21
"1206",1,3,"female",18
"1207",0,3,"male",4
"1208",0,3,"male",10
"1209",0,3,"female",9
"1210",0,3,"female",2
"1211",0,3,"male",40
"1212",0,3,"female",45
"1213",0,3,"male",29.8811345124283
"1214",0,3,"male",29.8811345124283
"1215",0,3,"male",29.8811345124283
"1216",0,3,"male",29.8811345124283
"1217",1,3,"female",29.8811345124283
"1218",0,3,"male",19
"1219",0,3,"male",30
"1220",0,3,"male",29.8811345124283
"1221",0,3,"male",32
"1222",0,3,"male",29.8811345124283
"1223",0,3,"male",33
"1224",1,3,"female",23
"1225",0,3,"male",21
"1226",0,3,"male",60.5
"1227",0,3,"male",19
"1228",0,3,"female",22
"1229",1,3,"male",31
"1230",0,3,"male",27
"1231",0,3,"female",2
"1232",0,3,"female",29
"1233",1,3,"male",16
"1234",1,3,"male",44
"1235",0,3,"male",25
"1236",0,3,"male",74
"1237",1,3,"male",14
"1238",0,3,"male",24
"1239",1,3,"male",25
"1240",0,3,"male",34
"1241",1,3,"male",0.4167
"1242",0,3,"male",29.8811345124283
"1243",0,3,"male",29.8811345124283
"1244",0,3,"male",29.8811345124283
"1245",1,3,"female",16
"1246",0,3,"male",29.8811345124283
"1247",0,3,"male",29.8811345124283
"1248",1,3,"female",29.8811345124283
"1249",0,3,"male",32
"1250",0,3,"male",29.8811345124283
"1251",0,3,"male",29.8811345124283
"1252",0,3,"male",30.5
"1253",0,3,"male",44
"1254",0,3,"male",29.8811345124283
"1255",1,3,"male",25
"1256",0,3,"male",29.8811345124283
"1257",1,3,"male",7
"1258",1,3,"female",9
"1259",1,3,"female",29
"1260",0,3,"male",36
"1261",1,3,"female",18
"1262",1,3,"female",63
"1263",0,3,"male",29.8811345124283
"1264",0,3,"male",11.5
"1265",0,3,"male",40.5
"1266",0,3,"female",10
"1267",0,3,"male",36
"1268",0,3,"female",30
"1269",0,3,"male",29.8811345124283
"1270",0,3,"male",33
"1271",0,3,"male",28
"1272",0,3,"male",28
"1273",0,3,"male",47
"1274",0,3,"female",18
"1275",0,3,"male",31
"1276",0,3,"male",16
"1277",0,3,"female",31
"1278",1,3,"male",22
"1279",0,3,"male",20
"1280",0,3,"female",14
"1281",0,3,"male",22
"1282",0,3,"male",22
"1283",0,3,"male",29.8811345124283
"1284",0,3,"male",29.8811345124283
"1285",0,3,"male",29.8811345124283
"1286",0,3,"male",32.5
"1287",1,3,"female",38
"1288",0,3,"male",51
"1289",0,3,"male",18
"1290",0,3,"male",21
"1291",1,3,"female",47
"1292",0,3,"male",29.8811345124283
"1293",0,3,"male",29.8811345124283
"1294",0,3,"male",29.8811345124283
"1295",0,3,"male",28.5
"1296",0,3,"male",21
"1297",0,3,"male",27
"1298",0,3,"male",29.8811345124283
"1299",0,3,"male",36
"1300",0,3,"male",27
"1301",1,3,"female",15
"1302",0,3,"male",45.5
"1303",0,3,"male",29.8811345124283
"1304",0,3,"male",29.8811345124283
"1305",0,3,"female",14.5
"1306",0,3,"female",29.8811345124283
"1307",0,3,"male",26.5
"1308",0,3,"male",27
"1309",0,3,"male",29
